country,noc_code,team_name,year,n_athletes,host_flag,gold,silver,bronze,total_medals,snowfall_total,snowfall_mean_gridcell,gdp,gdp_per_capita,population,won_any_medal,log_total_medals,log_gdp,log_population,medals_per_million
AHO,AHO,Netherlands Antilles,1992,2,0,0,0,0,0,,,,,,0,0.0,,,
AND,AND,Andorra,1992,5,0,0,0,0,0,,,1209992020.29543,20099.5352208543,60200,0,0.0,9.082782506222987,4.779596491257824,0.0
ARG,ARG,Argentina,1992,20,0,0,0,0,0,5.570297546040895,2.144352300092578,228778917308.17,6789.99611136495,33693527,0,0.0,11.359416000371887,7.527546474812038,0.0
AUS,AUS,Australia,1992,22,0,0,0,0,0,0.181064433175711,0.026783452995005,325982966981.415,18650.3675476612,17478635,0,0.0,11.513194908229783,7.242507513246031,0.0
AUT,AUT,Austria,1992,58,0,9,10,10,29,0.9372402149531892,11.036019772291183,194314032056.098,24782.7118767063,7840709,1,3.4011973816621555,11.288504163566804,6.894355335754027,3.6986451097725985
BEL,BEL,Belgium,1992,5,0,0,0,0,0,0.0121796973321662,0.4028368275612592,234781652446.675,23372.619171015,10045158,0,0.0,11.370664154958432,7.001956772143351,0.0
BER,BER,Bermuda,1992,1,0,0,0,0,0,,,,,,0,0.0,,,
BGR,BUL,Bulgaria,1992,30,0,0,0,0,0,0.3185613394937654,2.900665160268545,8602887622.63828,1007.34454544881,8540164,0,0.0,9.934644249857953,6.931466210690311,0.0
BOL,BOL,Bolivia,1992,5,0,0,0,0,0,0.3558778810015219,0.3302352852188051,5643868748.68126,759.57113496365,7430336,0,0.0,9.751576905439101,6.871008453013139,0.0
BRA,BRA,Brazil,1992,7,0,0,0,0,0,0.0001358585226794,1.7810270591667177e-05,328187960871.951,2127.29083011489,154275079,0,0.0,11.516122645508123,8.18829577747667,0.0
CAN,CAN,Canada,1992,108,0,5,28,3,36,88.72074402123408,8.393979631364346,594387358318.855,20950.3305287651,28371264,1,3.6109179126442243,11.774069564092446,7.4528786849673905,1.2688895355525929
CHE,SUI,Switzerland,1992,74,0,2,0,5,7,0.7582536697370483,16.284681856632233,279921425828.474,40713.6881521435,6875364,1,2.0794415416798357,11.447036141634971,6.837295695812361,1.0181279129366823
CHL,CHI,Chile,1992,5,0,0,0,0,0,9.91964355157766,13.257835991680622,46538895685.8088,3351.84108855522,13884577,0,0.0,10.667816073767007,7.1425326533074385,0.0
CHN,CHN,China,1992,32,0,0,3,0,3,31.3725364719935,3.301863092929125,428502354788.069,367.822651903542,1164970000,1,1.3862943611198906,11.631953212883849,9.066314741669151,0.0025751736096208486
CRI,CRC,Costa Rica,1992,4,0,0,0,0,0,0.0,0.0,8579754757.93237,2612.38756453737,3284258,0,0.0,9.933474874235783,6.516437266466637,0.0
CYP,CYP,Cyprus,1992,4,0,0,0,0,0,0.0028060928820159,0.4326329508330673,6912150456.32334,11310.072265625,810341,0,0.0,9.839613182833082,5.908667813019532,0.0
CZE,TCH,Czechoslovakia,1992,74,0,0,0,27,27,0.2840634787818428,3.50502016954124,35051065440.3962,3396.70972430469,10319123,1,3.332204510175204,10.544701223667936,7.013642789108528,2.616501421680893
DEU,GER,Germany,1992,111,0,14,17,7,38,0.608877057852838,1.6668903408572078,2141377582968.07,26559.8543879632,80624598,1,3.6635616461296463,12.33069325194712,7.90646756222544,0.4713201794817011
