iso3,noc_code,team_name,year,n_athletes,host_flag,gold,silver,bronze,total_medals
AHO,AHO,Netherlands Antilles,1992,2,0,0,0,0,0
AND,AND,Andorra,1992,5,0,0,0,0,0
ARG,ARG,Argentina,1992,20,0,0,0,0,0
AUS,AUS,Australia,1992,22,0,0,0,0,0
AUT,AUT,Austria,1992,58,0,9,10,10,29
BEL,BEL,Belgium,1992,5,0,0,0,0,0
BER,BER,Bermuda,1992,1,0,0,0,0,0
BGR,BUL,Bulgaria,1992,30,0,0,0,0,0
BOL,BOL,Bolivia,1992,5,0,0,0,0,0
BRA,BRA,Brazil,1992,7,0,0,0,0,0
CAN,CAN,Canada,1992,108,0,5,28,3,36
CHE,SUI,Switzerland,1992,74,0,2,0,5,7
CHL,CHI,Chile,1992,5,0,0,0,0,0
CHN,CHN,China,1992,32,0,0,3,0,3
CRI,CRC,Costa Rica,1992,4,0,0,0,0,0
CYP,CYP,Cyprus,1992,4,0,0,0,0,0
CZE,TCH,Czechoslovakia,1992,74,0,0,0,27,27
DEU,GER,Germany,1992,111,0,14,17,7,38
DNK,DEN,Denmark,1992,6,0,0,0,0,0
DZA,ALG,Algeria,1992,4,0,0,0,0,0
ESP,ESP,Spain,1992,17,0,0,0,1,1
EST,EST,Estonia,1992,19,0,0,0,0,0
FIN,FIN,Finland,1992,62,0,6,1,6,13
FRA,FRA,France,1992,109,1,5,6,1,12
GBR,GBR,Great Britain,1992,49,0,0,0,0,0
GRC,GRE,Greece,1992,8,0,0,0,0,0
HND,HON,Honduras,1992,1,0,0,0,0,0
HRV,CRO,Croatia,1992,4,0,0,0,0,0
HUN,HUN,Hungary,1992,24,0,0,0,0,0
IND,IND,India,1992,2,0,0,0,0,0
IRL,IRL,Ireland-2,1992,4,0,0,0,0,0
ISL,ISL,Iceland,1992,5,0,0,0,0,0
ITA,ITA,Italy,1992,107,0,4,9,8,21
JAM,JAM,Jamaica,1992,5,0,0,0,0,0
JPN,JPN,Japan,1992,60,0,3,2,7,12
KOR,KOR,South Korea,1992,23,0,5,1,1,7
LIB,LIB,Lebanon,1992,4,0,0,0,0,0
LIE,LIE,Liechtenstein,1992,7,0,0,0,0,0
LTU,LTU,Lithuania,1992,6,0,0,0,0,0
LUX,LUX,Luxembourg,1992,1,0,0,2,0,2
LVA,LAT,Latvia,1992,23,0,0,0,0,0
MAR,MAR,Morocco,1992,12,0,0,0,0,0
MEX,MEX,Mexico,1992,20,0,0,0,0,0
MNG,MGL,Mongolia,1992,4,0,0,0,0,0
MON,MON,Monaco,1992,5,0,0,0,0,0
NLD,NED,Netherlands,1992,19,0,1,1,2,4
NOR,NOR,Norway,1992,79,0,9,10,5,24
NZL,NZL,New Zealand,1992,6,0,0,1,0,1
PHL,PHI,Philippines,1992,1,0,0,0,0,0
POL,POL,Poland,1992,53,0,0,0,0,0
PRI,PUR,Puerto Rico-2,1992,6,0,0,0,0,0
PRK,PRK,North Korea,1992,20,0,0,0,1,1
ROU,ROU,Romania,1992,23,0,0,0,0,0
RUS,EUN,Unified Team,1992,129,0,35,10,14,59
SEN,SEN,Senegal,1992,2,0,0,0,0,0
SMR,SMR,San Marino,1992,3,0,0,0,0,0
SRB,YUG,Yugoslavia,1992,25,0,0,0,0,0
SVN,SLO,Slovenia,1992,27,0,0,0,0,0
SWE,SWE,Sweden,1992,73,0,1,0,6,7
SWZ,SWZ,Swaziland,1992,1,0,0,0,0,0
TUR,TUR,Turkey,1992,8,0,0,0,0,0
TWN,TPE,Chinese Taipei,1992,8,0,0,0,0,0
USA,USA,United States,1992,148,0,5,7,2,14
VIR,ISV,United States Virgin Islands,1992,12,0,0,0,0,0
AND,AND,Andorra,1994,6,0,0,0,0,0
ARG,ARG,Argentina,1994,10,0,0,0,0,0
ARM,ARM,Armenia,1994,2,0,0,0,0,0
ASM,ASA,American Samoa,1994,2,0,0,0,0,0
AUS,AUS,Australia,1994,25,0,0,0,4,4
AUT,AUT,Austria,1994,80,0,2,3,7,12
BEL,BEL,Belgium,1994,5,0,0,0,0,0
BER,BER,Bermuda,1994,1,0,0,0,0,0
BGR,BUL,Bulgaria,1994,17,0,0,0,0,0
BIH,BIH,Bosnia and Herzegovina,1994,10,0,0,0,0,0
BLR,BLR,Belarus,1994,33,0,0,2,0,2
BRA,BRA,Brazil,1994,1,0,0,0,0,0
CAN,CAN,Canada,1994,95,0,3,29,5,37
CHE,SUI,Switzerland,1994,59,0,4,8,4,16
CHL,CHI,Chile,1994,3,0,0,0,0,0
CHN,CHN,China,1994,24,0,0,1,2,3
CYP,CYP,Cyprus,1994,1,0,0,0,0,0
CZE,CZE,Czech Republic,1994,63,0,0,0,0,0
DEU,GER,Germany,1994,112,0,18,10,12,40
DNK,DEN,Denmark,1994,4,0,0,0,0,0
ESP,ESP,Spain,1994,13,0,0,0,0,0
EST,EST,Estonia,1994,26,0,0,0,0,0
FIJ,FIJ,Fiji,1994,1,0,0,0,0,0
FIN,FIN,Finland,1994,61,0,0,1,29,30
FRA,FRA,France,1994,98,0,0,1,10,11
GBR,GBR,Great Britain,1994,32,0,0,0,3,3
GEO,GEO,Georgia,1994,5,0,0,0,0,0
GRC,GRE,Greece,1994,9,0,0,0,0,0
HRV,CRO,Croatia,1994,3,0,0,0,0,0
HUN,HUN,Hungary,1994,16,0,0,0,0,0
ISL,ISL,Iceland,1994,5,0,0,0,0,0
ISR,ISR,Israel,1994,1,0,0,0,0,0
ITA,ITA,Italy,1994,104,0,14,6,12,32
JAM,JAM,Jamaica,1994,4,0,0,0,0,0
JPN,JPN,Japan,1994,59,0,3,5,2,10
KAZ,KAZ,Kazakhstan,1994,29,0,1,2,0,3
KGZ,KGZ,Kyrgyzstan,1994,1,0,0,0,0,0
KOR,KOR,South Korea,1994,21,0,7,1,1,9
LIE,LIE,Liechtenstein,1994,10,0,0,0,0,0
LTU,LTU,Lithuania,1994,6,0,0,0,0,0
LUX,LUX,Luxembourg,1994,1,0,0,0,0,0
LVA,LAT,Latvia,1994,27,0,0,0,0,0
MDA,MDA,Moldova,1994,2,0,0,0,0,0
MEX,MEX,Mexico,1994,1,0,0,0,0,0
MNG,MGL,Mongolia,1994,1,0,0,0,0,0
MON,MON,Monaco,1994,5,0,0,0,0,0
NLD,NED,Netherlands,1994,21,0,0,1,3,4
NOR,NOR,Norway,1994,87,1,8,17,5,30
NZL,NZL,New Zealand,1994,7,0,0,0,0,0
POL,POL,Poland,1994,28,0,0,0,0,0
PRI,PUR,Puerto Rico,1994,5,0,0,0,0,0
PRT,POR,Portugal,1994,1,0,0,0,0,0
ROU,ROU,Romania,1994,23,0,0,0,0,0
RUS,RUS,Russia,1994,113,0,19,13,4,36
SEN,SEN,Senegal,1994,1,0,0,0,0,0
SMR,SMR,San Marino,1994,3,0,0,0,0,0
SVK,SVK,Slovakia,1994,42,0,0,0,0,0
SVN,SLO,Slovenia,1994,22,0,0,0,3,3
SWE,SWE,Sweden,1994,84,0,23,1,0,24
TTO,TTO,Trinidad and Tobago,1994,2,0,0,0,0,0
TUR,TUR,Turkey,1994,1,0,0,0,0,0
TWN,TPE,Chinese Taipei,1994,2,0,0,0,0,0
UKR,UKR,Ukraine,1994,37,0,1,0,1,2
USA,USA,United States,1994,148,0,6,8,5,19
UZB,UZB,Uzbekistan,1994,7,0,1,0,0,1
VIR,ISV,United States Virgin Islands,1994,8,0,0,0,0,0
ZAF,RSA,South Africa,1994,2,0,0,0,0,0
AND,AND,Andorra,1998,3,0,0,0,0,0
ARG,ARG,Argentina,1998,2,0,0,0,0,0
ARM,ARM,Armenia,1998,7,0,0,0,0,0
AUS,AUS,Australia,1998,23,0,0,0,1,1
AUT,AUT,Austria,1998,96,0,3,5,12,20
AZE,AZE,Azerbaijan,1998,4,0,0,0,0,0
BEL,BEL,Belgium,1998,1,0,0,0,1,1
BER,BER,Bermuda,1998,1,0,0,0,0,0
BGR,BUL,Bulgaria,1998,19,0,1,0,0,1
BIH,BIH,Bosnia and Herzegovina,1998,8,0,0,0,0,0
BLR,BLR,Belarus,1998,59,0,0,0,2,2
